,index,emd_ani_sal,emd_ani_gaze,label
472,1490,8.190423965454102,7.401711940765381,0
473,1491,8.462610244750977,7.409721851348877,0
474,1492,6.849273681640625,7.161649703979492,0
475,1493,8.06360149383545,7.43766450881958,0
476,1494,6.886405944824219,7.457189559936523,0
477,1495,8.288315773010254,7.336761951446533,0
478,1496,6.9268951416015625,7.3750224113464355,0
479,1497,8.007030487060547,7.328387260437012,0
480,1498,7.454676628112793,7.328387260437012,0
481,1499,8.077996253967285,7.328893184661865,0
482,1500,7.88503360748291,7.442953586578369,0
483,1501,7.900404453277588,7.815405368804932,0
484,1502,7.863983154296875,3.7948877811431885,0
485,1503,7.436582565307617,2.1399078369140625,0
486,1504,8.342550277709961,1.9913017749786377,0
487,1505,7.599465370178223,0.4702260494232178,0
488,1506,8.139406204223633,0.582020103931427,0
489,1507,6.987500190734863,0.6497923731803894,0
490,1508,7.622665882110596,0.6451687812805176,0
491,1509,7.164712429046631,0.6183749437332153,0
492,1510,7.409482955932617,0.7243984937667847,0
493,1511,6.854201793670654,1.7069371938705444,0
494,1512,6.883426666259766,1.7069371938705444,0
495,1513,6.428772449493408,2.0233805179595947,0
496,1514,5.526900291442871,2.1854090690612793,0
497,1515,5.605926513671875,2.4171602725982666,0
498,1516,4.659343719482422,3.1123335361480713,0
499,1517,5.446856498718262,3.1123335361480713,0
500,1518,4.60810661315918,3.3575456142425537,0
501,1519,5.012218952178955,3.3575456142425537,0
502,1520,4.3449296951293945,3.458348274230957,0
503,1521,4.643669605255127,3.479121208190918,0
504,1522,4.688961505889893,2.2147603034973145,0
505,1523,4.423796653747559,2.335630416870117,0
506,1524,4.1879048347473145,2.335630416870117,0
507,1525,3.806072950363159,1.592098355293274,0
508,1526,4.1202006340026855,0.9947091937065125,0
509,1527,3.7603847980499268,0.27584874629974365,0
510,1528,3.8628435134887695,0.27584874629974365,0
511,1529,3.581433057785034,0.28806939721107483,0
512,1530,3.6784887313842773,0.198054239153862,0
513,1531,3.530416965484619,0.2417001724243164,0
514,1682,3.7478349208831787,4.125084400177002,0
515,1683,4.030857086181641,3.8964250087738037,0
516,1684,3.7861804962158203,3.8589210510253906,0
517,1685,3.4594202041625977,3.893871307373047,0
518,1686,3.5257883071899414,3.9984216690063477,0
519,1687,3.4961485862731934,3.9984216690063477,0
520,1688,4.391877174377441,3.949906587600708,0
521,1689,3.641430377960205,3.835120439529419,0
522,1690,3.726520299911499,3.8743247985839844,0
523,1691,3.6874542236328125,3.574282169342041,0
524,1692,5.238310813903809,3.574282169342041,0
525,1693,4.156894683837891,3.724684715270996,0
526,1694,5.537597179412842,3.6820068359375,0
527,1695,4.508204460144043,3.6187949180603027,0
528,1696,5.7559285163879395,3.548358917236328,0
529,1697,3.862764596939087,2.1024105548858643,0
530,1698,6.341532230377197,2.1024105548858643,0
531,1699,3.655472755432129,2.2425453662872314,0
532,1700,5.856538772583008,2.3842952251434326,0
533,1701,4.356022834777832,2.3318850994110107,0
534,1702,5.423455715179443,2.316652297973633,0
535,1703,4.973567485809326,2.2472147941589355,0
536,1704,4.279103755950928,2.4446628093719482,0
537,1705,5.390341281890869,2.5250120162963867,0
538,1706,5.101910591125488,2.5529356002807617,0
539,1707,6.230294704437256,2.5529356002807617,0
540,1708,4.824240684509277,2.5914571285247803,0
541,1709,6.175543308258057,2.693466901779175,0
542,1710,5.11008358001709,2.554859161376953,0
543,1711,5.1640496253967285,2.8059792518615723,0
544,1712,5.1270623207092285,2.8059792518615723,0
545,1713,5.392912864685059,2.144007682800293,0
546,1714,5.632349967956543,2.468477249145508,0
547,1715,4.920745849609375,2.361809015274048,0
548,1716,5.5160136222839355,5.534585952758789,0
549,1717,5.519618034362793,5.16511344909668,0
550,1718,5.694063663482666,5.174055099487305,0
551,1719,5.4147868156433105,5.586549758911133,0
552,1720,5.951911449432373,5.6822099685668945,0
553,1721,5.270402431488037,5.8877363204956055,0
554,1722,5.128206729888916,5.850001335144043,0
555,1723,4.640965461730957,5.843524932861328,0
556,1724,5.478124141693115,5.843524932861328,0
557,1725,5.902573585510254,5.031938076019287,0
558,1726,4.573766231536865,5.259008407592773,0
559,1727,4.727660655975342,5.984269618988037,0
560,1728,4.515516757965088,7.261178493499756,0
561,1729,5.22736120223999,7.251636981964111,0
562,1730,3.6387038230895996,6.868305683135986,0
563,1731,4.970730781555176,6.868305683135986,0
564,1732,3.5846056938171387,6.5509209632873535,0
565,1733,5.857614040374756,5.622529983520508,0
566,1734,4.785728454589844,5.226355075836182,0
567,1735,6.1425580978393555,5.294617652893066,0
568,1736,4.819256782531738,5.294617652893066,0
569,1737,5.311706066131592,5.696167945861816,0
570,1738,5.455956935882568,5.8231964111328125,0
571,1739,5.01698112487793,4.883205413818359,0
572,1740,5.8030924797058105,4.807507514953613,0
573,1741,5.2684478759765625,4.807507514953613,0
574,1742,6.815831184387207,4.429701805114746,0
575,1743,5.117604732513428,5.62754487991333,0
576,1744,4.894870281219482,4.508846282958984,0
577,1745,4.655294418334961,4.4011945724487305,0
578,1746,5.033721446990967,5.113132476806641,0
579,1747,6.189054012298584,5.3996453285217285,0
580,1748,4.798591613769531,4.6338791847229,0
581,1749,5.988332748413086,4.634609222412109,0
582,1750,4.387831687927246,5.088033676147461,0
583,1751,6.65714693069458,4.97859525680542,0
584,1752,4.301966667175293,4.4545512199401855,0
585,1753,6.668612957000732,4.350996971130371,0
586,1754,4.639698505401611,4.384143829345703,0
587,1755,5.623349666595459,4.35134220123291,0
588,1756,5.697661876678467,4.409115314483643,0
589,1757,6.513419151306152,4.409115314483643,0
590,1758,5.576522350311279,4.352148056030273,0
591,1759,5.6058526039123535,4.402912616729736,0
592,1760,6.111701488494873,4.411158084869385,0
593,1761,5.274569988250732,4.353184223175049,0
594,1762,5.338712215423584,3.8096935749053955,0
595,1763,5.493622779846191,2.2384815216064453,0
596,1764,5.63801908493042,2.5117504596710205,0
597,1765,4.8546247482299805,2.245480537414551,0
598,1766,5.115867614746094,2.245480537414551,0
599,1767,4.434654712677002,2.1030941009521484,0
600,1768,4.870314121246338,2.181530475616455,0
601,1769,5.545571804046631,2.3176257610321045,0
602,1770,4.721729278564453,2.502721071243286,0
603,1771,5.846298694610596,2.5675387382507324,0
604,1772,4.885073661804199,5.261479377746582,0
605,1773,5.684410095214844,5.261479377746582,0
606,1774,4.363409042358398,5.114250183105469,0
607,1775,6.042181968688965,4.702627182006836,0
608,1776,4.206573009490967,4.7419562339782715,0
609,1777,5.129563331604004,4.6946306228637695,0
610,1778,3.5106265544891357,4.732979774475098,0
611,1779,4.548245906829834,4.732979774475098,0
612,1780,4.478245258331299,4.60051155090332,0
613,1781,4.89155387878418,4.974820137023926,0
614,1782,4.622818470001221,5.665858745574951,0
615,1783,5.400912284851074,5.665858745574951,0
616,1784,4.383057117462158,5.61427640914917,0
617,1785,4.50995397567749,5.486713886260986,0
618,1786,3.6148386001586914,5.5232954025268555,0
619,1787,5.56606388092041,5.391225337982178,0
620,1788,4.139795780181885,5.391225337982178,0
621,1789,4.614904403686523,5.393526077270508,0
622,1790,4.828171730041504,5.299229621887207,0
623,1791,5.883340358734131,4.41847562789917,0
624,1792,4.247378349304199,4.139376640319824,0
625,1793,4.732415199279785,4.860525131225586,0
626,1794,5.705146312713623,4.1328253746032715,0
627,1795,5.804405689239502,4.238675117492676,0
628,1796,4.947714328765869,4.238675117492676,0
629,1797,5.226868629455566,4.432985305786133,0
630,1798,6.40549898147583,3.9983036518096924,0
631,1799,6.027369976043701,4.0026750564575195,0
632,1800,5.292007923126221,4.021823406219482,0
633,1801,6.2316484451293945,4.021823406219482,0
634,1802,6.096168518066406,4.139667987823486,0
635,1803,6.677548885345459,4.139954566955566,0
636,1804,6.053598880767822,4.293483734130859,0
637,1805,6.790587902069092,4.293483734130859,0
638,1806,5.556918144226074,4.089449405670166,0
639,1807,6.626031398773193,3.999455213546753,0
640,1808,5.374576091766357,5.068295478820801,0
641,1809,6.012255668640137,5.068295478820801,0
642,1810,5.357975006103516,3.4222145080566406,0
643,1811,5.750410556793213,3.513925075531006,0
644,1812,5.755447864532471,3.968827962875366,0
645,1813,7.776349067687988,3.9597771167755127,0
646,1814,5.942093372344971,3.9386556148529053,0
647,1815,5.835041046142578,3.631007194519043,0
648,1816,6.127561092376709,3.168044328689575,0
649,1817,6.969027519226074,2.8981575965881348,0
650,1818,6.124752521514893,3.0342466831207275,0
651,1819,5.882378101348877,2.9997386932373047,0
652,1820,5.735286712646484,3.0171310901641846,0
653,1821,6.042389869689941,3.1635262966156006,0
654,1822,5.680339336395264,3.1635262966156006,0
655,1823,4.591360569000244,3.1093268394470215,0
656,1824,5.658364295959473,3.1240313053131104,0
657,1825,6.317298412322998,3.0802714824676514,0
658,1826,5.416745185852051,2.706158399581909,0
659,1827,6.147632598876953,2.5083234310150146,0
660,1828,4.939675331115723,2.5083234310150146,0
661,1829,6.826248645782471,3.109848976135254,0
662,1830,4.960605144500732,2.6393840312957764,0
663,1831,6.7378997802734375,3.79396390914917,0
664,1832,5.189873695373535,3.7852632999420166,0
665,1833,5.899160861968994,4.687200546264648,0
666,1834,4.858214855194092,4.687200546264648,0
667,1835,6.949910640716553,4.397212982177734,0
668,1836,5.200403690338135,4.686990261077881,0
669,1837,5.928458213806152,4.353591442108154,0
670,1838,5.955029010772705,4.3764190673828125,0
671,1839,6.185365200042725,4.405381202697754,0
672,1840,5.570453643798828,4.405381202697754,0
673,1841,5.425596714019775,4.433192729949951,0
674,1842,6.183279037475586,4.453422546386719,0
675,1843,5.57927131652832,4.659217834472656,0
676,1844,4.987180233001709,4.659217834472656,0
677,1845,4.748862266540527,4.629762172698975,0
678,1846,5.178621292114258,5.747749328613281,0
679,1847,5.141879558563232,5.501033306121826,0
680,1848,4.896765232086182,5.496436595916748,0
681,1849,5.110008716583252,5.416815280914307,0
682,1850,4.859637260437012,5.4981303215026855,0
683,1851,5.307822227478027,5.423291206359863,0
684,1852,4.8996782302856445,5.423291206359863,0
685,1853,3.7247278690338135,5.374856948852539,0
686,1854,4.849025249481201,5.392030239105225,0
687,1855,4.2106852531433105,5.4519734382629395,0
688,1856,4.476332664489746,4.425566673278809,0
689,1857,4.331405162811279,4.421038627624512,0
690,1858,4.163182258605957,4.4708075523376465,0
691,1859,4.783485412597656,4.909579277038574,0
692,1860,3.869765043258667,4.328778266906738,0
693,1861,3.698869228363037,4.320311546325684,0
694,1862,4.435761451721191,4.320311546325684,0
695,1863,3.803102970123291,6.108555316925049,0
696,1864,4.14745569229126,6.092276573181152,0
697,1865,3.776566505432129,5.883849620819092,0
698,1866,4.7348313331604,5.6827521324157715,0
699,1867,4.046854019165039,5.6949639320373535,0
700,1868,4.675879001617432,5.6949639320373535,0
701,1869,3.738591432571411,5.730515480041504,0
702,1870,4.955049514770508,5.779175758361816,0
703,1871,5.094587326049805,5.797977924346924,0
704,1872,5.15101957321167,5.372369766235352,0
705,1873,5.734069347381592,5.372369766235352,0
706,1874,4.987514495849609,5.515488147735596,0
707,1875,5.0845537185668945,5.433202266693115,0
708,1876,4.632996559143066,5.4496750831604,0
709,1877,4.928984642028809,5.439694881439209,0
710,1878,4.972556114196777,5.439694881439209,0
711,1879,4.7436041831970215,5.570959091186523,0
712,1880,5.822272300720215,3.944786310195923,0
713,1881,5.140947341918945,3.6119844913482666,0
714,1882,6.373756408691406,3.506906509399414,0
715,1883,4.862202167510986,3.506906509399414,0
716,1884,5.803303241729736,3.506906509399414,0
717,1885,5.211075782775879,4.244193077087402,0
718,1886,5.66355037689209,3.279499053955078,0
719,1887,4.576328277587891,3.186959981918335,0
720,1888,4.682029724121094,3.1854825019836426,0
721,1889,4.879530429840088,3.158409833908081,0
722,1890,4.996953010559082,3.095747709274292,0
723,1891,5.582111835479736,3.133496046066284,0
724,1892,4.850118160247803,3.142076253890991,0
725,1893,5.320237636566162,3.0518364906311035,0
726,1894,5.285428047180176,3.0518364906311035,0
727,1895,5.159565448760986,3.068878412246704,0
728,1896,4.590620517730713,3.2053258419036865,0
729,1897,4.408857822418213,3.2520880699157715,0
730,1898,4.468344688415527,3.2769510746002197,0
731,1899,4.482791900634766,5.86509370803833,0
732,1900,4.125655651092529,4.924896717071533,0
733,1901,4.119199752807617,6.0923686027526855,0
734,1902,4.5215983390808105,6.0923686027526855,0
735,1903,4.475521087646484,6.132195949554443,0
736,1904,4.102490425109863,5.040737628936768,0
737,1905,4.794010639190674,4.642834663391113,0
738,1906,4.327813148498535,4.640883445739746,0
739,1907,5.025757312774658,6.343507766723633,0
740,1908,4.960836887359619,6.256891250610352,0
741,1909,5.64677095413208,6.225424289703369,0
742,1910,5.107210636138916,5.940648555755615,0
743,1911,5.918168067932129,5.940648555755615,0
744,1912,5.4269843101501465,6.133110046386719,0
745,1913,6.1399335861206055,5.821552753448486,0
746,1914,6.389181613922119,5.842231273651123,0
747,1915,5.947136402130127,5.88742733001709,0
748,1916,6.695705890655518,4.997888565063477,0
749,1917,5.5130085945129395,4.952099323272705,0
750,1918,5.938078880310059,4.952099323272705,0
751,1919,5.923089504241943,5.020077228546143,0
752,1920,5.923108100891113,5.158785343170166,0
753,1921,5.495874404907227,5.0772271156311035,0
754,1922,5.07393741607666,5.1242828369140625,0
755,1923,6.074584484100342,5.163760662078857,0
756,1924,5.639754772186279,5.220959186553955,0
757,1925,6.290799617767334,6.228844165802002,0
758,1926,5.080071926116943,6.226293087005615,0
759,1927,6.841104030609131,6.210610389709473,0
760,1928,5.5626726150512695,5.718237400054932,0
761,1929,5.88052225112915,5.775291919708252,0
762,1930,4.819905757904053,4.857985019683838,0
763,1931,5.992304801940918,4.6056671142578125,0
764,1932,5.410317420959473,4.542597770690918,0
765,1933,4.691904544830322,4.484268665313721,0
766,1934,4.734516143798828,4.50324821472168,0
767,1935,4.640398025512695,4.50324821472168,0
768,1936,5.226830005645752,4.657336711883545,0
769,1937,3.9789533615112305,4.727755069732666,0
770,1938,5.561339378356934,4.727755069732666,0
771,1939,4.185009002685547,4.35136079788208,0
772,1940,5.125962734222412,3.25651216506958,0
773,1941,3.973151922225952,3.377941370010376,0
774,1942,4.450383186340332,3.781646251678467,0
775,1943,4.747681617736816,3.781646251678467,0
776,1944,4.063910484313965,3.914846181869507,0
777,1945,4.271088123321533,3.075767755508423,0
778,1946,4.754852294921875,3.0868825912475586,0
779,1947,5.667247295379639,2.8926634788513184,0
780,1948,3.9991252422332764,2.8926634788513184,0
781,1949,5.521243572235107,4.542862415313721,0
782,1950,4.991921901702881,5.900113105773926,0
783,1951,5.431854724884033,6.142763137817383,0
784,1952,4.942406177520752,6.176777362823486,0
785,1953,5.4751434326171875,6.198877811431885,0
786,1954,4.856435775756836,6.153319835662842,0
787,1955,4.818276405334473,6.145003795623779,0
788,1956,5.032453536987305,4.0432538986206055,0
789,1957,4.9473748207092285,3.5343520641326904,0
790,1958,6.325981140136719,3.5343520641326904,0
791,1959,4.773543834686279,3.729870319366455,0
792,1960,6.476455211639404,4.557313919067383,0
793,1961,4.554684638977051,4.5548529624938965,0
794,1962,6.125222682952881,4.676456451416016,0
795,1963,4.094324111938477,4.078030109405518,0
796,1964,5.625727653503418,4.078030109405518,0
797,1965,4.329470634460449,4.0014214515686035,0
798,1966,4.738212585449219,4.0067853927612305,0
799,1967,4.631084442138672,4.007544994354248,0
800,1968,5.559607982635498,4.059605121612549,0
801,1969,5.570003509521484,4.135309219360352,0
802,1970,4.8111572265625,4.158267498016357,0
803,1971,5.811493873596191,3.855800151824951,0
804,1972,4.572706699371338,3.977731943130493,0
805,1973,5.5093207359313965,4.066580295562744,0
806,1974,3.8654978275299072,4.057648658752441,0
807,1975,5.560671806335449,4.057648658752441,0
808,1976,3.794771671295166,4.0673322677612305,0
809,1977,4.7194013595581055,4.062280178070068,0
810,1978,4.170463562011719,4.13020658493042,0
811,1979,5.513613224029541,4.108719825744629,0
812,1980,4.876063346862793,4.108719825744629,0
813,1981,4.672970771789551,4.05658483505249,0
814,1982,4.861067771911621,4.561084270477295,0
815,1983,4.465027809143066,4.232059001922607,0
816,1984,5.518518924713135,4.234582901000977,0
817,1985,4.674803733825684,4.259317398071289,0
818,1986,4.792636871337891,4.285858154296875,0
819,1987,4.833614349365234,4.297884941101074,0
820,1988,4.315183162689209,4.332572937011719,0
821,1989,4.770637035369873,4.332572937011719,0
822,1990,4.732120037078857,4.31240177154541,0
823,1991,5.188877105712891,4.3333210945129395,0
824,1992,4.552135944366455,4.329975128173828,0
825,1993,5.144768238067627,3.2311925888061523,0
826,1994,4.2022705078125,3.085983991622925,0
827,1995,5.2312235832214355,3.085983991622925,0
828,1996,4.192426681518555,3.1061854362487793,0
829,1997,5.223796844482422,3.1488845348358154,0
830,1998,4.150164604187012,3.1351380348205566,0
831,1999,4.539237022399902,3.176010847091675,0
832,2000,4.077085018157959,3.1309261322021484,0
833,2001,5.337379455566406,3.1505277156829834,0
834,2002,5.302767276763916,3.178309440612793,0
835,2003,5.015750408172607,4.6052656173706055,0
836,2004,5.8709492683410645,4.237527847290039,0
837,2005,5.740383625030518,4.242309093475342,0
838,2006,6.083160400390625,4.099749565124512,0
839,2007,5.033309459686279,4.016214370727539,0
840,2008,5.609053611755371,4.016214370727539,0
841,2009,4.846460819244385,4.144463062286377,0
842,2010,5.103931903839111,4.100297451019287,0
843,2011,5.175562381744385,4.159686088562012,0
844,2012,4.958043098449707,4.122796535491943,0
845,2013,5.1610589027404785,3.8277454376220703,0
846,2014,5.481869220733643,3.8277454376220703,0
847,2015,5.065935134887695,2.532060384750366,0
848,2016,6.400712013244629,3.6516177654266357,0
849,2017,5.425064563751221,4.185181617736816,0
850,2018,5.469797611236572,4.0731024742126465,0
851,2019,5.5218353271484375,3.3707547187805176,0
852,2020,5.526961326599121,3.3707547187805176,0
853,2021,5.4749674797058105,2.3742337226867676,0
854,2022,5.423140048980713,2.3072891235351562,0
855,2023,5.443997383117676,3.1135106086730957,0
856,2024,5.764002799987793,4.791569709777832,0
857,2025,6.051970481872559,4.791569709777832,0
858,2026,5.049250602722168,5.431187152862549,0
859,2027,5.546947956085205,3.4020168781280518,0
860,2028,4.372448444366455,3.4020168781280518,0
861,2029,6.011002540588379,4.568053722381592,0
862,2030,4.794979572296143,4.425190448760986,0
863,2031,5.239403247833252,4.316340446472168,0
864,2032,4.817324161529541,4.391238689422607,0
865,2033,5.6669511795043945,4.391238689422607,0
866,2034,4.623280048370361,4.472246170043945,0
867,2035,5.6369242668151855,4.56782865524292,0
868,2036,5.152949333190918,4.637721061706543,0
869,2037,5.5111799240112305,4.709230899810791,0
870,2038,5.685088634490967,4.7024312019348145,0
871,2039,5.362006187438965,4.74143123626709,0
872,2040,6.320347785949707,4.733055114746094,0
873,2041,5.6162495613098145,5.51622200012207,0
874,2042,5.909007549285889,5.517094612121582,0
875,2043,5.353274822235107,6.0888519287109375,0
876,2044,5.361188888549805,5.945788383483887,0
877,2045,5.7688188552856445,6.186354637145996,0
878,2046,5.401322841644287,6.238670825958252,0
879,2047,6.687612533569336,5.737437725067139,0
880,2048,4.990939617156982,3.9179751873016357,0
881,2049,6.670590400695801,4.0755720138549805,0
882,2050,5.3700971603393555,4.0755720138549805,0
883,2051,6.156141757965088,4.517453193664551,0
884,2052,5.042191028594971,4.297976493835449,0
885,2053,6.55950403213501,3.150251865386963,0
886,2054,5.2420196533203125,4.539827823638916,0
887,2055,5.946586608886719,4.539827823638916,0
888,2056,5.157865524291992,4.525734901428223,0
889,2057,6.261324405670166,4.127443313598633,0
890,2058,6.03943395614624,3.4876227378845215,0
891,2059,5.787402629852295,3.8625423908233643,0
892,2060,6.465030670166016,4.657311916351318,0
893,2061,6.124234676361084,4.657311916351318,0
894,2062,6.666008949279785,4.536193370819092,0
895,2063,5.5931077003479,4.581214427947998,0
896,2064,6.548654556274414,4.717435359954834,0
897,2065,5.867527008056641,4.717435359954834,0
898,2066,6.190789222717285,4.458926677703857,0
899,2067,6.158807754516602,4.795746326446533,0
900,2068,6.3623247146606445,4.612527847290039,0
901,2069,6.624099254608154,4.578406810760498,0
902,2070,5.896725177764893,4.578406810760498,0
903,2071,7.20111608505249,4.474834442138672,0
904,2072,6.008995532989502,4.565793991088867,0
905,2073,7.632290840148926,4.521683216094971,0
906,2074,6.129225730895996,4.521683216094971,0
907,2075,7.420846462249756,4.491370677947998,0
908,2076,6.019314765930176,4.5262322425842285,0
909,2077,6.633858680725098,4.5719990730285645,0
910,2078,5.671292304992676,4.5534844398498535,0
911,2079,6.031310558319092,4.5534844398498535,0
912,2080,6.338335990905762,4.419834136962891,0
913,2081,6.0036468505859375,5.560640335083008,0
914,2082,6.571752548217773,5.382826328277588,0
915,2083,5.691237926483154,4.301340103149414,0
916,2084,6.716217041015625,4.838354110717773,0
917,2085,6.100955486297607,4.53459358215332,0
918,2086,6.61090612411499,4.527706146240234,0
919,2087,5.726954460144043,4.527706146240234,0
920,2088,5.374266147613525,4.505163192749023,0
921,2089,5.750329971313477,4.453103065490723,0
922,2090,5.908297061920166,4.55581521987915,0
923,2091,6.146045207977295,4.55581521987915,0
924,2092,5.538311958312988,4.732934951782227,0
925,2093,6.36382532119751,4.624892711639404,0
926,2094,5.559978008270264,4.7022013664245605,0
927,2095,6.793464183807373,5.294104099273682,0
928,2096,5.056577682495117,4.645705699920654,0
929,2097,5.816703796386719,4.666942119598389,0
930,2098,4.807387351989746,4.666942119598389,0
931,2099,5.789334297180176,4.903082370758057,0
932,2100,4.879542350769043,4.903082370758057,0
933,2101,5.508718967437744,4.741418838500977,0
